Feature ID	Taxon	Confidence	domain	phylum	class	order	family	genus	species
0eb8764f6fde39e9afc35a6a32acdfbc	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Incertae_Sedis;s__	0.997056402	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Rickettsiales	f__Mitochondria	g__Incertae_Sedis	s__
15ea82f85903ca40a75c9b7dc0e96ac4	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	0.998619054	d__Bacteria	p__Bacillota	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium	s__
fbdf97d125a8c5a609842c235013b1d4	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0.99297816	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae		
11cef7b677b670e66d4ad11e86348ebd	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Cellulomonadaceae;g__Cellulomonas;s__	0.907573282	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Micrococcales	f__Cellulomonadaceae	g__Cellulomonas	s__
c43a02021e53b6361e78169df50311f3	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__	0.991845531	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingopyxis	s__
253fc7c4dc2c5b27818d6e75100bb6e5	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Micrococcus;s__	0.983317207	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Micrococcus	s__
dd273666cbd725e1c0d2db2800ce8912	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Hypnocyclicus;s__	0.999986687	d__Bacteria	p__Fusobacteriota	c__Fusobacteriia	o__Fusobacteriales	f__Leptotrichiaceae	g__Hypnocyclicus	s__
8888076fb1e08e48b644b30fd750ce30	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Reyranellales;f__Reyranellaceae;g__Reyranella;s__	0.999999412	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Reyranellales	f__Reyranellaceae	g__Reyranella	s__
836d43a2ff8c6ae378553d85bfb5f4e4	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Hyphomicrobiales_Incertae_Sedis;g__Phreatobacter;s__	0.98964087	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Hyphomicrobiales	f__Hyphomicrobiales_Incertae_Sedis	g__Phreatobacter	s__
97fd5405520473610f5ff4686960371e	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales	0.996164952	d__Bacteria	p__Bacillota	c__Bacilli	o__Bacillales			
ba7b5d03d6feb3245377d14103b5ce6e	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0.999980315	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae		
9eab7a1249300ee6e9757c224201f94d	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Lysobacteraceae;g__Stenotrophomonas;s__	0.999151243	d__Bacteria	p__Pseudomonadota	c__Gammaproteobacteria	o__Lysobacterales	f__Lysobacteraceae	g__Stenotrophomonas	s__
70a60612f186462ac3e8cd7ffb50690c	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Paracoccaceae	0.99909903	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Rhodobacterales	f__Paracoccaceae		
ff79b629ec56ea875ee204de17b06ec1	d__Bacteria;p__Chloroflexota;c__KD4-96;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis;s__	0.9998528	d__Bacteria	p__Chloroflexota	c__KD4-96	o__Incertae_Sedis	f__Incertae_Sedis	g__Incertae_Sedis	s__
62aed129ef47cdb0866bddc5afd8ab4a	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Alkalibacterium;s__	0.996334749	d__Bacteria	p__Bacillota	c__Bacilli	o__Lactobacillales	f__Carnobacteriaceae	g__Alkalibacterium	s__
aa9b3a1418d146c262ec63305292065a	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Mycobacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__	0.999910952	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Mycobacteriales	f__Corynebacteriaceae	g__Corynebacterium	s__
65d43491988bfe557da4d86a5ba25dae	d__Bacteria;p__Bacillota;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__	0.990256606	d__Bacteria	p__Bacillota	c__Bacilli	o__Staphylococcales	f__Staphylococcaceae	g__Staphylococcus	s__
f4c25d36e800c9a2b058a1aa3ba79f7f	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Vibrio;s__	0.773860294	d__Bacteria	p__Pseudomonadota	c__Gammaproteobacteria	o__Enterobacterales	f__Vibrionaceae	g__Vibrio	s__
b381b237c2eefde436e72e237168474d	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Streptosporangiales;f__Thermomonosporaceae;g__Actinomadura;s__	0.936505795	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Streptosporangiales	f__Thermomonosporaceae	g__Actinomadura	s__
6ee9af06f7effb48c8907e7a74f4e8a2	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae;g__Legionella;s__	0.999577949	d__Bacteria	p__Pseudomonadota	c__Gammaproteobacteria	o__Legionellales	f__Legionellaceae	g__Legionella	s__
6bacc7ea0f26ebebf4385701b5828751	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus;s__	0.998594409	d__Bacteria	p__Deinococcota	c__Deinococci	o__Deinococcales	f__Deinococcaceae	g__Deinococcus	s__
f6edbcb91f18c1dcc550ce2c68333165	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Frankiales;f__Geodermatophilaceae;g__Blastococcus;s__	0.997592888	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Frankiales	f__Geodermatophilaceae	g__Blastococcus	s__
0df6c802966e8670279671824da4f10a	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae	0.999993403	d__Bacteria	p__Bacillota	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae		
4f61cf4dcd88f6d8bc4dc37d2b200386	d__Bacteria;p__Bacillota;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfosporosinus;s__	0.984044983	d__Bacteria	p__Bacillota	c__Desulfitobacteriia	o__Desulfitobacteriales	f__Desulfitobacteriaceae	g__Desulfosporosinus	s__
e57c5df6a9b3b982472e7754ed31f313	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia;s__	0.913043321	d__Bacteria	p__Pseudomonadota	c__Gammaproteobacteria	o__Burkholderiales	f__Oxalobacteraceae	g__Massilia	s__
d900eb33f6b4bc449aab64df16ae18b2	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	0.999139272	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__
92f1720367db58c68a96eceb9feb416a	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylorubrum;s__	0.994822177	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Hyphomicrobiales	f__Beijerinckiaceae	g__Methylorubrum	s__
43b72e1c329516e46d8e7def74a33168	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Microscillaceae;g__Incertae_Sedis;s__	0.961660608	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Cytophagales	f__Microscillaceae	g__Incertae_Sedis	s__
a7da93a9744a7863292bcf97d47b6a10	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae	0.990662672	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Micrococcales	f__Intrasporangiaceae		
cbb6fab87cf3f882d378e590c736cb8b	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__UCG-010;g__Incertae_Sedis;s__	0.829501579	d__Bacteria	p__Bacillota	c__Clostridia	o__Oscillospirales	f__UCG-010	g__Incertae_Sedis	s__
f52cc1224cac807cd42d9a901ed53c9b	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Incertae_Sedis;s__	0.999976148	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Rickettsiales	f__Mitochondria	g__Incertae_Sedis	s__
83088041cf4e83bb1fe8cbe0bee8b465	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Atopostipes;s__	0.999793571	d__Bacteria	p__Bacillota	c__Bacilli	o__Lactobacillales	f__Carnobacteriaceae	g__Atopostipes	s__
601aa3de141302a0d3af468b82085ebb	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Defluviicoccales;f__Defluviicoccaceae;g__Defluviicoccus;s__	0.997757391	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Defluviicoccales	f__Defluviicoccaceae	g__Defluviicoccus	s__
ce471dffdc2ec03aeea996cec72f25cf	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Pedosphaerales;f__Pedosphaeraceae;g__ADurb.Bin063-1;s__	0.962809077	d__Bacteria	p__Verrucomicrobiota	c__Verrucomicrobiia	o__Pedosphaerales	f__Pedosphaeraceae	g__ADurb.Bin063-1	s__
8b63699ca0612742a43beacd94698ab5	d__Bacteria;p__Bacillota;c__Clostridia	0.997896487	d__Bacteria	p__Bacillota	c__Clostridia				
4828afe7a0f2f7bfa588695ea0764721	d__Bacteria;p__Bacillota;c__Clostridia	0.983604971	d__Bacteria	p__Bacillota	c__Clostridia				
35f3bdfddc3995871aff06e9938f6f94	d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Anaerovorax;s__	0.841300615	d__Bacteria	p__Bacillota	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Anaerovoracaceae	g__Anaerovorax	s__
7dd6b3381b8ab37ca647c93a07469a91	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae;g__Incertae_Sedis;s__	0.983389149	d__Bacteria	p__Acidobacteriota	c__Vicinamibacteria	o__Vicinamibacterales	f__Vicinamibacteraceae	g__Incertae_Sedis	s__
de9a54ef7ef7bc42c8fef88ef5aa0c75	d__Bacteria;p__Cyanobacteriota;c__Vampirivibrionia;o__Gastranaerophilales;f__Gastranaerophilaceae;g__Zag_111;s__	0.999153612	d__Bacteria	p__Cyanobacteriota	c__Vampirivibrionia	o__Gastranaerophilales	f__Gastranaerophilaceae	g__Zag_111	s__
e19d07a8e06a6e0fdf4418a56ee5ef62	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerotaenia;s__	0.916376885	d__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Anaerotaenia	s__
c27fa9678170cb26e93e51ca85715c3e	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Mycobacteriales;f__Corynebacteriaceae;g__Lawsonella;s__	0.999996642	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Mycobacteriales	f__Corynebacteriaceae	g__Lawsonella	s__
3eac8b038216422f95f2431ce4b2cf4e	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Leptotrichia;s__	0.999940288	d__Bacteria	p__Fusobacteriota	c__Fusobacteriia	o__Fusobacteriales	f__Leptotrichiaceae	g__Leptotrichia	s__
ce675b3eef706b1d0d7dd9d136b2764f	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae	0.991546707	d__Bacteria	p__Bacillota	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae		
b601b2ea2b069de7516ec6135c79ee29	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Mycobacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__	0.954621468	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Mycobacteriales	f__Corynebacteriaceae	g__Corynebacterium	s__
14174bc2acb1e3e42c43283ebec3f793	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__Alishewanella;s__	0.830014099	d__Bacteria	p__Pseudomonadota	c__Gammaproteobacteria	o__Enterobacterales	f__Alteromonadaceae	g__Alishewanella	s__
108ad10cab9c843cbf65391230b71cf7	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Incertae_Sedis;s__	0.989072419	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Rickettsiales	f__Mitochondria	g__Incertae_Sedis	s__
ce13c9937bcc31fbb83e7c674ebbc49c	d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Leptospirales;f__Leptospiraceae;g__Turneriella;s__	0.999999616	d__Bacteria	p__Spirochaetota	c__Leptospirae	o__Leptospirales	f__Leptospiraceae	g__Turneriella	s__
4bfac7c9955af776e07c61e574d29b73	d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Family_XI;g__Tissierella;s__	0.956343273	d__Bacteria	p__Bacillota	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Family_XI	g__Tissierella	s__
17adfbeb82def6e769168d3b98c96887	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales	0.711908617	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Rickettsiales			
44c2295d0af606917cf7eace3e7e7441	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Bogoriellaceae;g__Georgenia;s__	0.950670514	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Micrococcales	f__Bogoriellaceae	g__Georgenia	s__
8cda32f070451e0018b67f5c8798f952	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__	0.841800595	d__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Mediterraneibacter	s__
b03d2e5ac94c7a0d115e5c542e9315e8	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Dolosigranulum;s__	0.999999939	d__Bacteria	p__Bacillota	c__Bacilli	o__Lactobacillales	f__Carnobacteriaceae	g__Dolosigranulum	s__
959e3f8dd00c79cbf650107f4d784cd4	d__Bacteria;p__Thermodesulfobacteriota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Trichlorobacter;s__	0.783068269	d__Bacteria	p__Thermodesulfobacteriota	c__Desulfuromonadia	o__Geobacterales	f__Geobacteraceae	g__Trichlorobacter	s__
e7cfd084265c4df4856ca07b1c9b24ee	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__	0.990890559	d__Bacteria	p__Bacillota	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__
8558ced24f1404b73a973f226625acf8	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__Arenimicrobium;s__	0.953506818	d__Bacteria	p__Acidobacteriota	c__Blastocatellia	o__Pyrinomonadales	f__Pyrinomonadaceae	g__Arenimicrobium	s__
4bd87ea6cbe719afcb0fc9954252752a	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Streptosporangiales;f__Thermomonosporaceae;g__Thermobispora;s__	0.999975651	d__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Streptosporangiales	f__Thermomonosporaceae	g__Thermobispora	s__
fa98933ea840f7523ab9b5acf4b21d12	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0.749441582	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae		
3ba05b8dd3f018f172d4f7e68533a76a	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerocolumna;s__	0.925315637	d__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Anaerocolumna	s__
f175f6cca790d71917f2fd1fe78c2151	d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	0.999730737	d__Bacteria	p__Bacillota	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Sedimentibacteraceae	g__Sedimentibacter	s__
742e1f191223f58590661de80b9d6e3b	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__	0.999997998	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	s__
f25f9c7b52cf003a78d711c37c48c2f5	d__Bacteria;p__Bacillota;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__Megamonas;s__	0.998383382	d__Bacteria	p__Bacillota	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Selenomonadaceae	g__Megamonas	s__
6270afb4b2b923016ac9fb3462c81eb3	d__Bacteria;p__Bacillota;c__Limnochordia;o__Incertae_Sedis;f__Incertae_Sedis;g__Hydrogenispora;s__	0.990207612	d__Bacteria	p__Bacillota	c__Limnochordia	o__Incertae_Sedis	f__Incertae_Sedis	g__Hydrogenispora	s__